Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  20 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  21 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  22 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  23 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  24 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  25 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  26 MB/2.0 GB  1.2 MB/s   28m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  27 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  28 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  29 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   1% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  30 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  31 MB/2.0 GB  1.2 MB/s   28m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  32 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  33 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  34 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  35 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  36 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:   2% ▕                  ▏  37 MB/2.0 GB  1.2 MB/s  27m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
